index,key,disk,offsetHex,reason,sample
11840,extracted_11840,Data,0x06E0B0,"replacement-char","����鋺鋺鋺鋺"
11841,extracted_11841,Data,0x06E540,"replacement-char","踴踟f�赱豼"
11844,extracted_11844,Data,0x076C27,"replacement-char","蠢貴�殯(傘"
11845,extracted_11845,Data,0x076CA0,"replacement-char","纊ﾏ竫�練壷+9"
11846,extracted_11846,Data,0x076E19,"replacement-char","��｡wﾖ��捫鈹W惘DﾗｪOﾜ鄒oﾝ"
11847,extracted_11847,Data,0x07812F,"replacement-char","抵�ﾓaK扱ﾐjﾀｵ破ﾊ蝟"
11851,extracted_11851,Data,0x07C92D,"replacement-char","鉅ﾓ�`軈軣輹"
11852,extracted_11852,Data,0x083DEE,"replacement-char","ムムﾏﾀ碣碣ﾃ��"
11854,extracted_11854,Data,0x0875F4,"replacement-char","鄲�熈熈猊ﾀ"
11858,extracted_11858,Data,0x08E2E4,"replacement-char","鯊ﾁﾀﾃﾀ翅�ﾀ淆準祥"
11863,extracted_11863,Data,0x0934F4,"replacement-char","鐘愚胙幤ﾇ��"
11865,extracted_11865,Data,0x0940E7,"replacement-char","茵bs糺��籐篩��"
11868,extracted_11868,Data,0x0970E2,"replacement-char","鼻^ﾀ｣@Mﾀ�� 狢`S`�瑕ｰ杳"
11869,extracted_11869,Data,0x097784,"replacement-char","襲ﾏｪ�包ｪ.包ﾊ酣ﾇﾂ��"
11874,extracted_11874,Data,0x0A30E7,"replacement-char","瑾爿獸瀟��ﾀｯ"
11875,extracted_11875,Data,0x0A49EF,"replacement-char","炳瑁瑁瑁ﾐj����"
11878,extracted_11878,Data,0x0A6DE1,"replacement-char","希����`_濱狄璢"
11879,extracted_11879,Data,0x0B37E1,"replacement-char","�溯ﾋ青濱ﾀﾏﾀ]瀰ｼ"
11880,extracted_11880,Data,0x0B52E7,"replacement-char","��ﾖﾟ錞綷鋐������韶��"
11882,extracted_11882,Data,0x0B97E7,"replacement-char","�巾侠宗梳ｽ"
11884,extracted_11884,Data,0x0BE6C7,"replacement-char","猝ｧﾛ�ﾛ釶鐇濱"
11885,extracted_11885,Data,0x0C5683,"replacement-char","����澆猾璋珱"
11888,extracted_11888,Data,0x0C6F7B,"replacement-char","伐J`Bﾔ幀ﾁ��v#sFuoｺ謫yKぃ�ﾒ{.ｩG}iｿﾞｫ^"
11890,extracted_11890,Data,0x0D54C0,"replacement-char","讌鐱ﾖ佩�ﾗqﾋq蹶+"
11896,extracted_11896,Data,0x0F05C8,"replacement-char","轡鷲�珱P�PﾌPｿXｧｬﾑ�u握"
11902,extracted_11902,Data,0x0F9AEB,"replacement-char","潘p{爰��pWｰ､ﾐ戉衫"
11905,extracted_11905,Data,0x103BE9,"replacement-char","訪ﾒT�鴒ﾜ譓衢ﾓ"
11906,extracted_11906,Data,0x103DE7,"replacement-char","耶ﾗﾔ�鴒ﾜ譓鉐��"
11910,extracted_11910,Data,0x10666A,"replacement-char","�澁1z>SgﾑE電惰ﾓ裙"
11911,extracted_11911,Data,0x10D0F3,"replacement-char","碾碾聽腋��"
11912,extracted_11912,Data,0x10D54A,"replacement-char","篝����{埈藾寳g"
11917,extracted_11917,Data,0x11125F,"replacement-char","氈ﾃっ�ﾃB瓣綯"
11920,extracted_11920,Data,0x118BDB,"replacement-char","甸擴擶�棚ﾖmｬ5ｻﾙgg"
11922,extracted_11922,Data,0x1197E6,"replacement-char","��ﾙ��贒ﾞkﾚ攜ﾗND緯鉀ｭaz`ﾛ"
11924,extracted_11924,Data,0x1204C1,"replacement-char","罩������爿������爿������爿����"
11926,extracted_11926,Data,0x120D4B,"replacement-char","�ﾟﾛﾛ鍰ﾛﾛ鍰ﾛﾛ錥ﾛ漲"
11928,extracted_11928,Data,0x122167,"replacement-char","ＺB冝�A冝�A冝�A冝"
11930,extracted_11930,Data,0x122FC9,"replacement-char","莟ﾆﾏ�ｯﾎﾏ�ｯﾎﾏ鉧ﾎﾏ鉧ﾎﾏ鉧"
11935,extracted_11935,Data,0x1257C9,"replacement-char","�ﾏ�ﾟ錥�ﾟ錥�ﾟ錥�ﾛﾛﾟ錞ﾛ "
11940,extracted_11940,Data,0x129EBF,"replacement-char","��������躑`ｪ澡`ｪ甼aｪ甼ﾂｪﾂUﾄｪﾄU┃"
11941,extracted_11941,Data,0x0004AD,"replacement-char","�硺ｶ�愑gｿ靃"
11943,extracted_11943,Data,0x0006F4,"replacement-char","渥Cｪ�s強俵"
11944,extracted_11944,Data,0x00160D,"replacement-char","辯悼!｢阮��"
11946,extracted_11946,Data,0x001C8B,"replacement-char","��|Vｿ5RQ( n媛ﾟFQU黑橫"
11948,extracted_11948,Data,0x00269A,"replacement-char","帚uﾕ｢ｨｩﾟU'ｫWU喬､UTｪｪUUｪｫUk暦��"
11952,extracted_11952,Data,0x004F24,"replacement-char","漱g譎呎g��"
11954,extracted_11954,Data,0x005100,"replacement-char","箞ﾜUｺkvU箞�U伀ｮk�Uｺkｮk�Uｺkｺｾv>﨨ﾜ>ｺｾv>"
11957,extracted_11957,Data,0x005D35,"replacement-char","歸g甥E賺�u"
11958,extracted_11958,Data,0x005DB5,"replacement-char","壽g�携f楮"
11960,extracted_11960,Data,0x005E34,"replacement-char","忞dgﾍ册賺�u"
11968,extracted_11968,Data,0x007AB5,"replacement-char","歸ge册詁�e"
11969,extracted_11969,Data,0x007B01,"replacement-char","ム�焜�ミ"
11973,extracted_11973,Data,0x00A302,"replacement-char","戝皈ッ#sｺ�ﾜ�ﾝﾟﾝ"
11974,extracted_11974,Data,0x00AE49,"replacement-char","介ﾁｻ俸Aｺ会��"
11979,extracted_11979,Data,0x00E29F,"replacement-char","ⅰﾄｹ鑠佖愡~��96"
11980,extracted_11980,Data,0x00E2C3,"replacement-char","�敘f`捍f鮱X"
11983,extracted_11983,Data,0x00ED87,"replacement-char","鱇鞆�髙�"
11985,extracted_11985,Data,0x00FC36,"replacement-char","﨤鶴釗�錥ｽsｱDD剔|n��"
11986,extracted_11986,Data,0x010249,"replacement-char","蔡P圓ｴQ�E=聊ｷKjUMa"
11988,extracted_11988,Data,0x010AD6,"replacement-char","売脹ｦ械Q�ｲ"
11990,extracted_11990,Data,0x010FC9,"replacement-char","襃P圖ｴR�H=籔ｳKnUOa""Jﾑ7"
11992,extracted_11992,Data,0x0117C9,"replacement-char","瑜P國ｴ@�@=獰ｰK`U@a Jﾐ7"
12002,extracted_12002,Data,0x017A0F,"replacement-char","峰官6ﾍ仼ﾓｷn�ｵｽk,"
12003,extracted_12003,Data,0x017A83,"replacement-char","篆ﾏ~Oｶ�n��ｬ[ｰｼﾏ､)┨Cs瑜疸"
12004,extracted_12004,Data,0x017E60,"replacement-char","��媒汗ﾔﾇ癇>+"
12006,extracted_12006,Data,0x018226,"replacement-char","�ﾗ躔w��ｴq瑾餧ｱ��"
12009,extracted_12009,Data,0x018883,"replacement-char","徂ｾx�ｽVｶｫﾋ驚IRJ{圏"
12012,extracted_12012,Data,0x018A91,"replacement-char","平m奝ﾑmュ&ｩXﾗｵ>�ﾎqﾝ{"
12013,extracted_12013,Data,0x018B00,"replacement-char","ヵﾕ�ﾟ袞xn沆{"
12014,extracted_12014,Data,0x018B9E,"replacement-char","�rﾞﾒM籥裲Sﾞ泚ﾛ"
12016,extracted_12016,Data,0x018F00,"replacement-char","�哿u棺峯ﾟ"
12020,extracted_12020,Data,0x019485,"replacement-char","桔郛x}|錡�Hﾗ`"
12021,extracted_12021,Data,0x019F61,"replacement-char","ナ�ｩ�狎SMﾎ鐙ｪ"
12022,extracted_12022,Data,0x019F89,"replacement-char","宛�[ｬ魂ﾖﾏL)c7,ｳｳO嫡ﾅOﾆ㍊"
12024,extracted_12024,Data,0x01B007,"replacement-char","陋t*ﾁ蟹}�抜+jLD"
12027,extracted_12027,Data,0x01CB8F,"replacement-char","�ｽ��ﾕ馞ﾏﾕ釼脅"
12028,extracted_12028,Data,0x01DFCD,"replacement-char","��ﾑ蠇饅峠V"
12029,extracted_12029,Data,0x01E45A,"replacement-char","�ﾀﾓ螽喆TﾊｨﾐP燿"
12031,extracted_12031,Data,0x01FA24,"replacement-char","�ﾟ_ｳﾚ玩ﾞ,+暿]vﾅｹｹ�ﾒﾒ;ｭﾖ仇}"
12032,extracted_12032,Data,0x01FAAE,"replacement-char","銓�s��:_ﾟｿ嵂朎"
12034,extracted_12034,Data,0x0200AE,"replacement-char","銖�r��:Xﾟｸ墲抦"
12035,extracted_12035,Data,0x0203A4,"replacement-char","�ﾟ_ｳﾚ玩ﾞ,+籖]vﾕｹx.ﾃﾓyﾊ戉"
12036,extracted_12036,Data,0x0205A8,"replacement-char","冫v摎z靍ｫ]ﾜ;Xﾏ��ﾗｩ"
12037,extracted_12037,Data,0x02062C,"replacement-char","泚ｿ換�鞳�"
12038,extracted_12038,Data,0x0209A8,"replacement-char","冫v摎z靑ｫ]ﾜ=Xﾏ��ﾗｫ"
12042,extracted_12042,Data,0x0217A8,"replacement-char","冲v棊{靏ｫ]ﾜ;Xﾏ��ﾗｩ"
12048,extracted_12048,Data,0x0241D1,"replacement-char","膳ﾐ喇鮱�J=4"
12049,extracted_12049,Data,0x02422F,"replacement-char","�� ~ﾔ廟鉎_ﾕｮ閤ﾐｫ"
12051,extracted_12051,Data,0x02479F,"replacement-char","藏]隝_Y�ﾟﾗﾗk攷c��5s&ｯTｯ"
12056,extracted_12056,Data,0x0256A7,"replacement-char","胯�ｾ妤､ｮﾖ薩ｫｯe"
12057,extracted_12057,Data,0x02598B,"replacement-char","燦5ｾ皜ﾕ�羽Wｫ皜yｾｪ"
12058,extracted_12058,Data,0x025D16,"replacement-char","�朎_諶Uﾟ崧UT*ｨ"
12064,extracted_12064,Data,0x028AD0,"replacement-char","��褻��褓肛y"
12066,extracted_12066,Data,0x029488,"replacement-char","閑皚tnｹｺ_ｳｼw瑠uｯ�ｵｶ<"
12067,extracted_12067,Data,0x0294AC,"replacement-char","衝ﾎﾅ澂縲`%�@"
12072,extracted_12072,Data,0x02B24D,"replacement-char","深ﾚｯ餔�ｷ劯"
12074,extracted_12074,Data,0x02B5DD,"replacement-char","��燿蛋ю嗔"
12075,extracted_12075,Data,0x02BE81,"replacement-char","鯲ﾐf�滑R弧�B"
12077,extracted_12077,Data,0x02D324,"replacement-char","��ﾛｺ冶侠ｮ霄^"
12081,extracted_12081,Data,0x02EE17,"replacement-char","�鑈�燾輅��"
12082,extracted_12082,Data,0x02F601,"replacement-char","虔�[虔�[虧�^%l+["
12083,extracted_12083,Data,0x030111,"replacement-char","��**ｽT愈俵ｶ�寓ﾅU}ｫｦ]ﾅﾞ."
12084,extracted_12084,Data,0x030711,"replacement-char","淪��ﾗ鑈鑈飼ｩ��wUUｪｪUUｪｪUU"
12085,extracted_12085,Data,0x030917,"replacement-char","琵廼ｶ�忌ﾅ"
12086,extracted_12086,Data,0x0321C4,"replacement-char","呻�館��館���ｹ靏�y泚"
12091,extracted_12091,Data,0x034857,"replacement-char","�~~劔蓍劔"
12092,extracted_12092,Data,0x034ED1,"replacement-char","猾瑪猯`�`ﾌ`3"
12093,extracted_12093,Data,0x0362AE,"replacement-char","�ｨ}D寘>煎R�蔡ｸ"
12095,extracted_12095,Data,0x0367C1,"replacement-char","惞菶轆���ﾟﾍ}ﾖ"
12098,extracted_12098,Data,0x038E64,"replacement-char","俵勧�Qぃ、"
12100,extracted_12100,Data,0x0396C1,"replacement-char","撝靃鈬�o�ｳﾍ_ﾖﾗ"
12102,extracted_12102,Data,0x03AAA4,"replacement-char","鼕WW�ｫUﾕ�ｺVU鈼w}ｪｪW簿ｮm]"
12103,extracted_12103,Data,0x03AD02,"replacement-char","�﨩ﾎ�髙瑁黑���"
12104,extracted_12104,Data,0x03D7AF,"replacement-char","複ｫﾁ普ｫﾁ痩ｫﾁ��ｿ"
12108,extracted_12108,Data,0x040561,"replacement-char","亶Aﾒ�ﾖ冊hﾕmﾙFｻｬｽ*.､OBﾚbwJFﾌ拉"
12118,extracted_12118,Data,0x041A9D,"replacement-char","艶@ﾔ �彖""鷏tｮｦnﾔ�ﾒH"
12125,extracted_12125,Data,0x0421DF,"replacement-char","葷��&ｬﾌ7倢\ﾟﾘｻ�[X=穽ﾊl"
12130,extracted_12130,Data,0x044180,"replacement-char","丕ﾛi琴ﾝ�ｳ犱"
12131,extracted_12131,Data,0x044623,"replacement-char","襄Vｮｬﾖsj累ﾚZ�ｻｷ偂Wk�ｶｽvnﾛ-��"
12132,extracted_12132,Data,0x044803,"replacement-char","袰ﾛｳｵﾌ�ｹ旱譱"
12133,extracted_12133,Data,0x044815,"replacement-char","嶌-ﾇ�ｸ涇釤"
12135,extracted_12135,Data,0x045B93,"replacement-char","������煇桄蓜T"
12138,extracted_12138,Data,0x046180,"replacement-char","庄醤ﾌﾝC�ｴoJ鈺-VM*"
12142,extracted_12142,Data,0x04691A,"replacement-char","��ﾏｱﾟﾞ畤`役*pF恍｢!8"
12146,extracted_12146,Data,0x046C0C,"replacement-char","�抒ｷ�ｾz�｣w_詹ﾗNoﾟ昕"
12150,extracted_12150,Data,0x04A282,"replacement-char","��""""��""""��""""��!｢簡#站ﾈ""竇"
12151,extracted_12151,Data,0x04A3BC,"replacement-char","醸#箏[�鍰��"
12154,extracted_12154,Data,0x04AB86,"replacement-char","��%U散$U涯""U涯!"
12157,extracted_12157,Data,0x04B7C9,"replacement-char","釶�k葆��g_ﾍ�釶"
12162,extracted_12162,Data,0x04E4BC,"replacement-char","�赱ｪOT飭tﾈ剪MT��"
12163,extracted_12163,Data,0x04EA5B,"replacement-char","ネD屡ﾈPgｿ�_noﾗ踐m:ｺｷMk"
12171,extracted_12171,Data,0x051927,"replacement-char","�ﾝU�靏9釉ﾛ鵄=ﾏﾖﾝ��ﾊﾍY"
12172,extracted_12172,Data,0x051CA7,"replacement-char","�ﾝU�靏9釉ﾛ鵄=ﾏﾖﾝ��"
12175,extracted_12175,Data,0x052A9F,"replacement-char","ゼ�標n�捕}oｪﾗ"
12179,extracted_12179,Data,0x053222,"replacement-char","�櫤錂勉G"
12180,extracted_12180,Data,0x05322C,"replacement-char","�姫e�ｵhk｣片G�崋)"
12182,extracted_12182,Data,0x054382,"replacement-char","滕ｮｺ鬱ｯｮｻﾊ浤ｶ�ｿｪ"
12185,extracted_12185,Data,0x05720B,"replacement-char","滯�驎ｴ幢飼"
12187,extracted_12187,Data,0x057588,"replacement-char","�晢錥ﾏ縊"
12189,extracted_12189,Data,0x058E88,"replacement-char","鋓ﾅY�ｮ薤寬ｲｪ"
12191,extracted_12191,Data,0x05B60A,"replacement-char","方ｫ�ｫﾛ料ｯO槧ｫｯUM"
12192,extracted_12192,Data,0x05B62E,"replacement-char","鎰ﾔ倬2ﾐH籃�[ｩ/UM"
12206,extracted_12206,Data,0x05F951,"replacement-char","�y裙准鍄�}W"
12212,extracted_12212,Data,0x060787,"replacement-char","�ｷT]魃ｼ]暙ｻ�杦Sg､ｿ[Zｵ"
12216,extracted_12216,Data,0x063DA8,"replacement-char","俵瓦ﾕU蒔��"
12217,extracted_12217,Data,0x064180,"replacement-char","廼iｪｿUzｮ咊^ｪ�UV�ｫｮｯﾕ馞"
12218,extracted_12218,Data,0x0641A2,"replacement-char","剖@ｪ�QR冠U八｡"
12219,extracted_12219,Data,0x064F2E,"replacement-char","着eW�KL兆!廖("
12221,extracted_12221,Data,0x066590,"replacement-char","瀏ﾌ�薰鉎"
12222,extracted_12222,Data,0x068686,"replacement-char","�羯ｫT]ﾒ鯔婉T"
12223,extracted_12223,Data,0x06898E,"replacement-char","�x齢��ｩnﾞ_ｿ盲蟇ｸﾟ"
12225,extracted_12225,Data,0x06A4B0,"replacement-char","冰�Z+Mﾝ茱]ｽ1]ｫ昉"
12227,extracted_12227,Data,0x06D0D5,"replacement-char","鈹硤﨨蕙��"
12229,extracted_12229,Data,0x06DD40,"replacement-char","踴踟f�fﾟ豼"
12232,extracted_12232,Data,0x06E627,"replacement-char","��驎驎驎����ﾞ"
12235,extracted_12235,Data,0x06FAC6,"replacement-char","�ﾀ�琿瑁珀"
12237,extracted_12237,Data,0x073115,"replacement-char","浜ﾚzgm5z殞Eﾟ渝ｾﾟ����"
12240,extracted_12240,Data,0x0764A0,"replacement-char","喆鉐逑yﾕ�k]Un"
12241,extracted_12241,Data,0x076B7A,"replacement-char","�顥ｯ[_ﾁ@ｲｨ縒磅ｺ "
12242,extracted_12242,Data,0x076E32,"replacement-char","犱粲d���裵"
12244,extracted_12244,Data,0x077097,"replacement-char","獰ｨ祓茴�U4q"
12247,extracted_12247,Data,0x07798F,"replacement-char","典｣�cﾀg矼舌AGﾀ�ﾀGﾝ"
12249,extracted_12249,Data,0x077AAC,"replacement-char","待i$Rﾚ�t潮什��"
12250,extracted_12250,Data,0x077C1D,"replacement-char","��ｷｾy}{ﾟz~�硺k嶹獷ｸ'"
12251,extracted_12251,Data,0x077F12,"replacement-char","鍈�Eｿ票J鶸��ﾝ|�~[ｿ��"
12252,extracted_12252,Data,0x077F81,"replacement-char","燉ﾈ�霖2茯"
12255,extracted_12255,Data,0x079E2C,"replacement-char","�ｲ峵鰀緖"
12256,extracted_12256,Data,0x079E86,"replacement-char","菎ｪﾀ�ﾀｪﾀﾚﾀ迷ﾖﾀ�ﾀ�ﾕ�ﾟ蕫"
12258,extracted_12258,Data,0x07AFAF,"replacement-char","訐v_ｾ_ﾞ_硺銈�_"
12259,extracted_12259,Data,0x07C9B4,"replacement-char","莵�ｱ膂鎔"
12260,extracted_12260,Data,0x07D1B4,"replacement-char","莢�ｰ隋錙"
12261,extracted_12261,Data,0x07EAE6,"replacement-char","麾�ﾀ髜愨"
12262,extracted_12262,Data,0x08286C,"replacement-char","仏冏孃��{"
12265,extracted_12265,Data,0x0848B3,"replacement-char","����璧焜玳P"
12267,extracted_12267,Data,0x0858E1,"replacement-char","��韈靠霆ﾘU8Y8��'������ﾀ"
12268,extracted_12268,Data,0x0870E1,"replacement-char","瀰��燼犹`9ﾀ?"
12272,extracted_12272,Data,0x089D96,"replacement-char","侘案M�蜆�"
12273,extracted_12273,Data,0x089E69,"replacement-char","�_�_冬窃奈'~'>/?[?ﾙ>"
12275,extracted_12275,Data,0x08AE6F,"replacement-char","伶鐘ﾞ磆ﾁ�ﾃ"
12276,extracted_12276,Data,0x08AE7B,"replacement-char","症症ﾏｺ瑩�ﾀ"
12277,extracted_12277,Data,0x08AF7B,"replacement-char","述述ﾏｺ瑩�ﾀ"
12282,extracted_12282,Data,0x08B571,"replacement-char","熄ｰ銜'ﾘ3偈�s�ﾓ"
12285,extracted_12285,Data,0x08BC63,"replacement-char","�鈕咥Iﾇｧ意"
12288,extracted_12288,Data,0x0900ED,"replacement-char","��狒狒璢��0"
12289,extracted_12289,Data,0x0904EF,"replacement-char","狒狒珮��0"
12293,extracted_12293,Data,0x0976A2,"replacement-char","凍遐m壁ｪ��"
12294,extracted_12294,Data,0x0977A7,"replacement-char","包ｪ�包ｪ躑Jﾂﾇﾁ��"
12295,extracted_12295,Data,0x0977C4,"replacement-char","殫ﾑｿ鄙�ｿ�ｿ軅"
12296,extracted_12296,Data,0x097964,"replacement-char","牒餠ｦｪ叟�zﾕ"
12299,extracted_12299,Data,0x0998F2,"replacement-char","齎�ｨu尖`劇4X)"
12300,extracted_12300,Data,0x09A4E8,"replacement-char","黴蕫菎ﾕ@ﾑ@ﾛ@��"
12301,extracted_12301,Data,0x09C461,"replacement-char","釗r蘖涅�ｴ@"
12310,extracted_12310,Data,0x0A1DE9,"replacement-char","珈@ﾛ珈��ﾀ兤W��"
12315,extracted_12315,Data,0x0A40A0,"replacement-char","涜�ﾀﾞﾀ<ﾀ~@髜髜z@"
12321,extracted_12321,Data,0x0A7C83,"replacement-char","��������琿��珱 祥釥"
12324,extracted_12324,Data,0x0AB2ED,"replacement-char","員印瑰ﾀ�"
12325,extracted_12325,Data,0x0AB5FE,"replacement-char","畋~敷�|抑"
12331,extracted_12331,Data,0x0B3274,"replacement-char","場穣ﾏ齒�O"
12333,extracted_12333,Data,0x0B9763,"replacement-char","��荿瀾oHmﾂh碆so>ｫﾕ_"
12334,extracted_12334,Data,0x0B9C8E,"replacement-char","矜瀅浯��"
12335,extracted_12335,Data,0x0BC951,"replacement-char","狠p�x郛皹"
12336,extracted_12336,Data,0x0BC973,"replacement-char","侑鈷F�ﾞ兊"
12337,extracted_12337,Data,0x0BDCEC,"replacement-char","胥$ ﾇｯﾇﾟDV�Rｯ｣ｭｿ現穣"
12341,extracted_12341,Data,0x0C4DCD,"replacement-char","澡@�瑾@�珥@ﾊ"
12348,extracted_12348,Data,0x0CBACE,"replacement-char","床ﾟ��瀑`訌j`"
12352,extracted_12352,Data,0x0D55C1,"replacement-char","聞1ｷ遧�ﾙ彎"
12353,extracted_12353,Data,0x0D82A6,"replacement-char","鈞胙a肅ﾃ����ﾏ"
12355,extracted_12355,Data,0x0D90E5,"replacement-char","��狒烱潭ﾀｱ@!ﾀ"
12356,extracted_12356,Data,0x0D98EA,"replacement-char","磬ﾟ��ⅸﾜ砡瀇{ﾐｿﾐ"
12359,extracted_12359,Data,0x0DB2ED,"replacement-char","���|艟��狒ﾀxﾀ轢"
12360,extracted_12360,Data,0x0DC272,"replacement-char","憐鄙迸��ｻ"
12363,extracted_12363,Data,0x0DF571,"replacement-char","彭新ｿS@Yﾀ从ﾖ�ｱﾀ"
12369,extracted_12369,Data,0x0E1668,"replacement-char","撓�囂ﾟ懦"
12371,extracted_12371,Data,0x0E3CA7,"replacement-char","濔爼�U|ｪzU寬"
12372,extracted_12372,Data,0x0E3CC7,"replacement-char","濔爼���ﾕ|�晥"
12374,extracted_12374,Data,0x0E83C8,"replacement-char","�珱珱`��滌�"
12375,extracted_12375,Data,0x0F0493,"replacement-char","沫�禮Aｴァ"
12377,extracted_12377,Data,0x0F0596,"replacement-char","工�､A振葵"
12378,extracted_12378,Data,0x0F067F,"replacement-char","�鷲ﾘﾈE`科[t纊ｳｰbｸ1ﾀ"
12380,extracted_12380,Data,0x0F0EE7,"replacement-char","瑕炒瀟ﾐﾟｰ�xo"
12381,extracted_12381,Data,0x0F23D1,"replacement-char","�眤淸ﾘ靱"
12382,extracted_12382,Data,0x0F4961,"replacement-char","�lsL溶ﾗ顯ﾝ菫ｿw"
12383,extracted_12383,Data,0x0F4BF3,"replacement-char","瑜�滌滌�"
12385,extracted_12385,Data,0x0F9761,"replacement-char","徊�ﾕ�ｮ黨\oｺ]炅"
12386,extracted_12386,Data,0x0F9EDA,"replacement-char","獎�仆ｼｳ4ｶ|ﾈhv偕"
12387,extracted_12387,Data,0x0FA1E3,"replacement-char","倩ｰ�ﾐ關岦"
12393,extracted_12393,Data,0x0FECC2,"replacement-char","�琺ﾀ翅ｿ$ﾜﾀﾈﾀ浯"
12394,extracted_12394,Data,0x0FF0F6,"replacement-char","�慫口ﾎ鈼"
12397,extracted_12397,Data,0x1037EA,"replacement-char","滯w�ｧ裼鈬ﾇ"
12401,extracted_12401,Data,0x1050B6,"replacement-char","仟丗�ﾀ眤"
12402,extracted_12402,Data,0x1050D6,"replacement-char","畋ｽ`�`釥翅"
12404,extracted_12404,Data,0x1060F6,"replacement-char","�珎牋獰 ｼ "
12408,extracted_12408,Data,0x10B389,"replacement-char","Ｗ�繖栂5ﾈ�蓜"
12409,extracted_12409,Data,0x10BD6F,"replacement-char","徠澱�f嬖"
12411,extracted_12411,Data,0x10C161,"replacement-char","�gｿgｧg殀ﾇgﾇgｧg?nGN歙縣"
12412,extracted_12412,Data,0x10C927,"replacement-char","��������珸濟 劬ﾟ"
12413,extracted_12413,Data,0x10CB25,"replacement-char","瑩 �`槇顱"
12414,extracted_12414,Data,0x10D0E6,"replacement-char","沺缺ﾑ�霾"
12416,extracted_12416,Data,0x10DF6B,"replacement-char","�ﾃﾏ耘靃靃"
12417,extracted_12417,Data,0x10E084,"replacement-char","�ﾓﾗﾉﾗ鴒ﾀｯﾄｯﾏｯ岷憤"
12418,extracted_12418,Data,0x10E144,"replacement-char","漑�荢ﾕ逸繽"
12421,extracted_12421,Data,0x1102AA,"replacement-char","�ｴ_ﾈ>q?癰aｫﾑ幃ｧﾝ基"
12424,extracted_12424,Data,0x110C5F,"replacement-char","氈�罅GｾOｹ淌"
12425,extracted_12425,Data,0x110DA8,"replacement-char","�瑶Z�ｬ鋗鋗�ｸ"
12426,extracted_12426,Data,0x110EE2,"replacement-char","��｣ｽ籬穽妓R"
12427,extracted_12427,Data,0x11106F,"replacement-char","瀉ﾏBﾁBﾁ�ﾂっ�ﾃっ"
12428,extracted_12428,Data,0x111662,"replacement-char","っ�ﾃﾂ瓣綯"
12438,extracted_12438,Data,0x1182C1,"replacement-char","膰�錝y愎ｽ"
12442,extracted_12442,Data,0x119262,"replacement-char","緬YｿNh5脈rﾗ憑ｬ�T�ﾆ"
12445,extracted_12445,Data,0x119BEB,"replacement-char","������蕣糶蕣"""
12448,extracted_12448,Data,0x11C051,"replacement-char","彷r哺哺�CD""8"
12449,extracted_12449,Data,0x11D8E4,"replacement-char","劔ﾅ｣礙�速ｵｸ"
12450,extracted_12450,Data,0x11DD41,"replacement-char","�Eア�Eィ�Bア"
12455,extracted_12455,Data,0x1226C2,"replacement-char","練ｧ�ｧ�ｧ�ｧﾄ梁ｧ�諒ｧ"
12456,extracted_12456,Data,0x122987,"replacement-char","貨�ｽ迦Eｽ華"
12457,extracted_12457,Data,0x122AD5,"replacement-char","硺訐訐≠a�AＢ�A■�AＢ�A"
12465,extracted_12465,Data,0x127485,"replacement-char","酖�邱羚ﾝｷｾｶ"
12468,extracted_12468,Data,0x128FAD,"replacement-char","�K葱依寧HJTJHJTJHH"
12471,extracted_12471,Data,0x12A8B0,"replacement-char","��ｽ}錂ｭ�淦劣"
12473,extracted_12473,Data,0x12B268,"replacement-char","髄|m晢惶��"
12477,extracted_12477,Data,0x000686,"replacement-char","��-[棗ﾝFｪｵ佖"
12478,extracted_12478,Data,0x000702,"replacement-char","學jｬﾕﾓ崧�＇ｵｭPZ ,"
12481,extracted_12481,Data,0x000986,"replacement-char","��-[棗ﾝFｪｵmR[%hU嚮�Rrｪ"
12482,extracted_12482,Data,0x000B16,"replacement-char","躔�鷂ｹﾛZﾟv"
12483,extracted_12483,Data,0x000E19,"replacement-char","ゑﾁﾗ瀋��"
12485,extracted_12485,Data,0x00130E,"replacement-char","幗ﾏS�]滕fw��"
12486,extracted_12486,Data,0x001587,"replacement-char","分褜��ﾓﾕ"
12494,extracted_12494,Data,0x001D8B,"replacement-char","鷦��葈+�ﾗｻ"
12495,extracted_12495,Data,0x001F19,"replacement-char","�嘱S邵��"
12500,extracted_12500,Data,0x002540,"replacement-char","餠ｰ�厘Q"
12508,extracted_12508,Data,0x002B0C,"replacement-char","閤入]�ｩ�Vﾑ"
12511,extracted_12511,Data,0x002E8B,"replacement-char","�ﾋ鍰+ﾉ戍ﾗﾌ"
12512,extracted_12512,Data,0x002EB0,"replacement-char","銷ﾗ聲������"
12513,extracted_12513,Data,0x002F8B,"replacement-char","�ﾋ魲+ﾚ憺ﾗ��+"
12515,extracted_12515,Data,0x00302A,"replacement-char","�尞ﾕ㌦ﾅﾔΜ釀�ｪ"
12517,extracted_12517,Data,0x00340B,"replacement-char","鷦��葈+"
12520,extracted_12520,Data,0x005366,"replacement-char","��a\碣a`矜mb"
12522,extracted_12522,Data,0x005CB1,"replacement-char","��U襴��gD楙"
12525,extracted_12525,Data,0x005DA4,"replacement-char","楮gf�梧g"
12527,extracted_12527,Data,0x00670D,"replacement-char","��j跛渼鶴�j"
12530,extracted_12530,Data,0x007371,"replacement-char","鄂ﾛ}ﾃ}繃�ｽ"
12533,extracted_12533,Data,0x0078C5,"replacement-char","�彁ﾛ､敲]ﾀ"
